gender,Race,Education
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,Two Or More,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Two Or More,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,PhD
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Black,PhD
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Highschool
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Master's Degree
Male,Asian,Master's Degree
Male,Black,Master's Degree
Male,Asian,Master's Degree
Male,White,Some College
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Black,Highschool
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Highschool
Male,White,Bachelor's Degree
Male,Asian,Some College
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,PhD
Male,Asian,PhD
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Black,Bachelor's Degree
Male,White,Highschool
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,White,Highschool
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,White,Master's Degree
Male,White,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,PhD
Male,White,PhD
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Two Or More,Master's Degree
Male,Asian,PhD
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,PhD
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Black,Bachelor's Degree
Other,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Other,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Female,White,Some College
Male,Asian,Bachelor's Degree
Male,Hispanic,Master's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,White,Master's Degree
Female,White,Master's Degree
Female,Asian,Bachelor's Degree
Female,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Highschool
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Hispanic,Highschool
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,Two Or More,PhD
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Hispanic,Master's Degree
Female,Hispanic,Master's Degree
Male,Asian,Master's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,White,Master's Degree
Male,White,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Highschool
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,PhD
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,Two Or More,Master's Degree
Male,Black,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Female,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,PhD
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,PhD
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Two Or More,PhD
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Highschool
Male,Asian,Master's Degree
Female,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,PhD
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Female,White,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Two Or More,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Female,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Female,White,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Master's Degree
Male,Asian,PhD
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,White,Master's Degree
Male,Asian,PhD
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Master's Degree
Male,Asian,Bachelor's Degree
Female,Two Or More,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,White,Master's Degree
Male,Asian,PhD
Male,Asian,PhD
Female,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Black,Some College
Male,Black,Master's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,Two Or More,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,Hispanic,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Black,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Bachelor's Degree
Male,Asian,Master's Degree
Male,Hispanic,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Black,Highschool
Male,Black,Highschool
Male,White,Bachelor's Degree
Male,Asian,Master's Degree
Male,Asian,Master's Degree
Male,White,Bachelor's Degree
Male,White,Bachelor's Degree
Male,White,Master's Degree
Male,Hispanic,Master's Degree
Male,White,Master's Degree
Male,White,Bachelor's Degree
Female,Asian,Bachelor's Degree
Male,White,Bachelor's Degree
